00:01:58.015 222862 [btpool1-4 - /kavalok/xmlrpc] ERROR com.kavalok.xmlrpc.RemoteServer - null
java.lang.NullPointerException
	at com.kavalok.xmlrpc.RemoteServer.sendCommand(RemoteServer.java:92)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 25 common frames omitted
11:49:54.752 42699599 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 25 common frames omitted
11:49:54.788 42699635 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 25 common frames omitted
11:49:54.825 42699672 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
11:49:54.861 42699708 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
11:49:54.894 42699741 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
11:49:54.928 42699775 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
11:49:54.961 42699808 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
11:49:54.994 42699841 [pool-4-thread-16] ERROR com.kavalok.KavalokApplication - null
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor709.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.kavalok.utils.ReflectUtil.callMethod(ReflectUtil.java:99)
	at com.kavalok.transactions.TransactionUtil.callTransaction(TransactionUtil.java:18)
	at com.kavalok.KavalokApplication.call(KavalokApplication.java:247)
	at sun.reflect.GeneratedMethodAccessor422.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:215)
	at org.red5.server.service.ServiceInvoker.invoke(ServiceInvoker.java:121)
	at org.red5.server.net.rtmp.RTMPHandler.invokeCall(RTMPHandler.java:157)
	at org.red5.server.net.rtmp.RTMPHandler.onInvoke(RTMPHandler.java:405)
	at org.red5.server.net.rtmp.BaseRTMPHandler.messageReceived(BaseRTMPHandler.java:148)
	at org.red5.server.net.rtmp.RTMPMinaIoHandler.messageReceived(RTMPMinaIoHandler.java:119)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:214)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:265)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.kavalok.dao.StuffTypeDAO.getShop(StuffTypeDAO.java:36)
	at com.kavalok.dao.StuffTypeDAO.findByShopName(StuffTypeDAO.java:48)
	at com.kavalok.services.stuff.DefaultShopProcessor.getStuffTypes(DefaultShopProcessor.java:30)
	at com.kavalok.services.StuffServiceNT.getStuffTypes(StuffServiceNT.java:202)
	... 24 common frames omitted
